python_service-1  | INFO:     Will watch for changes in these directories: ['/app']
python_service-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
python_service-1  | INFO:     Started reloader process [1] using StatReload
python_service-1  | DEBUG:instructor:Patching `client.chat.completions.create` with mode=<Mode.MD_JSON: 'markdown_json_mode'>
python_service-1  | DEBUG:instructor:Patching `client.chat.completions.create` with mode=<Mode.MD_JSON: 'markdown_json_mode'>
python_service-1  | DEBUG:app.llm.extractor:Attempting to load codes from: /app/app/data/Reguleringsplan.csv
python_service-1  | DEBUG:app.llm.extractor:Loaded SOSI codes: {'2015', '5220', '1400', '1167', '3110', '6330', '2061', '1201', '6770', '1174', '2001', '2029', '1502', '2023', '6100', '1171', '3060', '1112', '1824', '1420', '6710', '6300', '1121', '1830', '5500', '2033', '2180', '1164', '2011', '1150', '1811', '6800', '1810', '1826', '1831', '2042', '2045', '6001', '1814', '1825', '6110', '2900', '(5000)', '5140', '2082', '1600', '2110', '1542', '2027', '(4000)', '6220', '1520', '1700', '1541', '1610', '1001', '1690', '2025', '2019', '5130', '5210', '1540', '5112', '1360', '1470', '3900', '6130', '4020', '2141', '1122', '3031', '5100', '6720', '3041', '1550', '2071', '5300', '3030', '2160', '2030', '2070', '1173', '3050', '1113', '1900', '5120', '6410', '1310', '2081', '1168', '5110', '2190', '6610', '1330', '6211', '1620', '1300', '2041', '2140', '(3000)', '5113', '1320', '5900', '6230', '5115', '2034', '4900', '2026', '2120', '6240', '1140', '1490', '(6000)', '4800', '5400', '1813', '2016', '3020', '3800', '1460', '2032', '1340', '5111', '6400', '6760', '(1000)', '1124', '1710', '2018', '2800', '1730', '6500', '1590', '1390', '2083', '1120', '2170', '1560', '3100', '1161', '3061', '1130', '2031', '1200', '2014', '6320', '5230', '6600', '1166', '2080', '1410', '4001', '2013', '1500', '6620', '1501', '2142', '1530', '(2000)', '2101', '1430', '2012', '5200', '1587', '1162', '6200', '2017', '2060', '2020', '6310', '1350', '4010', '2043', '1172', '1510', '1802', '1570', '2143', '1803', '3040', '2150', '2028', '3001', '1160', '6700', '6900', '2021', '6420', '6430', '1450', '1110', '1630', '1170', '1801', '4030', '1119', '2040', '2044', '2050', '5114', '6120', '2010', '1588', '1804', '2073', '5600', '1111', '1440', '1800', '2074', '1123', '2072', '1169', '1812', '2022', '2024', '1589'}
python_service-1  | DEBUG:app.llm.extractor:Loaded Benevnelseskoder: set()
python_service-1  | INFO:     Started server process [7]
python_service-1  | INFO:     Waiting for application startup.
python_service-1  | INFO:     Application startup complete.
python_service-1  | DEBUG:python_multipart.multipart:Calling on_part_begin with no data
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_field with data[40:52]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_value with data[54:69]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_end with no data
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_field with data[71:90]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_value with data[92:226]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_end with no data
python_service-1  | DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
python_service-1  | DEBUG:python_multipart.multipart:Calling on_part_data with data[230:47259]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_part_data with data[0:262144]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_part_data with data[0:221858]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_part_end with no data
python_service-1  | DEBUG:python_multipart.multipart:Calling on_part_begin with no data
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_field with data[221900:221912]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_value with data[221914:221929]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_end with no data
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_field with data[221931:221950]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_value with data[221952:222090]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_header_end with no data
python_service-1  | DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
python_service-1  | DEBUG:python_multipart.multipart:Calling on_part_data with data[222094:262144]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_part_data with data[0:142947]
python_service-1  | DEBUG:python_multipart.multipart:Calling on_part_end with no data
python_service-1  | DEBUG:python_multipart.multipart:Calling on_end with no data
